CARRID;CONNID;FLDATE;PRICE;CURR_CURRKEY;SAPLANE_PLANETYPE;SEATSMAX;SEATSOCC;PAYMENTSUM;SEATSMAX_B;SEATSOCC_B;SEATSMAX_F;SEATSOCC_F
AA;17;18/01/2023;422.94;USD;747-400;385;357;194129.80;31;31;21;19
AA;17;15/02/2023;422.94;USD;747-400;385;354;192822.73;31;30;21;20
AA;17;15/03/2023;422.94;USD;747-400;385;356;194138.16;31;29;21;21
AA;17;12/04/2023;422.94;USD;747-400;385;345;188741.39;31;29;21;20
AA;17;10/05/2023;422.94;USD;747-400;385;351;191926.32;31;31;21;21
AA;17;07/06/2023;422.94;USD;747-400;385;353;190720.84;31;30;21;19
AA;17;05/07/2023;422.94;USD;747-400;385;354;194353.92;31;31;21;21
AA;17;02/08/2023;422.94;USD;747-400;385;354;191608.94;31;29;21;20
AA;17;30/08/2023;422.94;USD;747-400;385;353;193482.59;31;30;21;21
AA;17;27/09/2023;422.94;USD;747-400;385;201;113931.61;31;17;21;12
AA;17;25/10/2023;422.94;USD;747-400;385;122;71134.36;31;12;21;6
AA;17;22/11/2023;422.94;USD;747-400;385;108;64688.78;31;11;21;6
AA;17;20/12/2023;422.94;USD;747-400;385;50;35078.64;31;5;21;4
AA;17;17/01/2024;422.94;USD;747-400;385;15;17750.83;31;3;21;2
AA;17;14/02/2024;422.94;USD;747-400;385;17;18698.20;31;3;21;2
AA;64;20/01/2023;422.94;USD;A310-300;280;248;133391.13;22;21;10;10
AA;64;17/02/2023;422.94;USD;A310-300;280;247;132727.08;22;21;10;10
AA;64;17/03/2023;422.94;USD;A310-300;280;253;133615.40;22;22;10;9
AA;64;14/04/2023;422.94;USD;A310-300;280;253;133116.23;22;21;10;9
AA;64;12/05/2023;422.94;USD;A310-300;280;243;130058.35;22;20;10;10
AA;64;09/06/2023;422.94;USD;A310-300;280;252;134355.53;22;22;10;10
AA;64;07/07/2023;422.94;USD;A310-300;280;248;131598.08;22;20;10;10
AA;64;04/08/2023;422.94;USD;A310-300;280;243;130654.78;22;21;10;10
AA;64;01/09/2023;422.94;USD;A310-300;280;244;131090.41;22;21;10;10
AA;64;29/09/2023;422.94;USD;A310-300;280;-18;0.00;22;0;10;0
AA;64;27/10/2023;422.94;USD;A310-300;280;88;53269.36;22;9;10;4
AA;64;24/11/2023;422.94;USD;A310-300;280;46;31454.07;22;5;10;2
AA;64;22/12/2023;422.94;USD;A310-300;280;43;30536.25;22;5;10;2
AA;64;19/01/2024;422.94;USD;A310-300;280;35;26192.72;22;4;10;2
AA;64;16/02/2024;422.94;USD;A310-300;280;0;8881.75;22;1;10;1
AZ;555;18/01/2023;185.00;EUR;A319;220;194;48112.95;22;21;10;9
AZ;555;15/02/2023;185.00;EUR;A319;220;190;47881.70;22;21;10;10
AZ;555;15/03/2023;185.00;EUR;A319;220;193;48649.45;22;22;10;10
AZ;555;12/04/2023;185.00;EUR;A319;220;194;48544.00;22;22;10;10
AZ;555;10/05/2023;185.00;EUR;A319;220;195;48601.35;22;21;10;10
AZ;555;07/06/2023;185.00;EUR;A319;220;196;48183.25;22;22;10;8
